BP_ID,DATEDIFF
289760,13
290673,4
287997,26
288634,22
290378,6
290381,6
290688,4
290180,8
283657,74
290055,10
290066,10
290505,4
290306,6
291578,9
291094,11
290866,10
282353,88
291580,9
291538,11
291771,15
290703,13
290010,10
292140,1
291818,9
291537,14
291908,9
291506,14
292052,8
290797,18
292022,3
290786,21
285358,73
291980,7
292206,2
291480,10
291853,8
284226,84
291812,8
291545,10
291066,13
291070,13
291394,13
291943,8
291941,8
291920,8
291815,9
291164,6
291062,14
285832,69
288601,38
289792,24
290186,24
290578,21
290202,24
291212,15
291613,10
291795,9
291871,8
291944,8
290625,21
285416,72
290876,17
291512,13
291531,10
286654,58
290204,24
291579,10
290294,22
288215,41
291644,9
291646,8
290203,23
289648,28
287355,51
291826,14
290508,4
287803,41
291187,8
290069,17
291535,3
291530,3
288348,35
284580,47
283653,83
289791,20
290484,14
290480,13
291835,0
291158,5
291101,8
289856,20
291576,2
291583,2
291711,1
266335,243
290213,16
291437,5
291488,5
291089,15
291381,6
291348,6
291178,6
290918,9
290888,9
290185,16
290856,9
290253,15
291350,6
290646,12
290320,15
290282,15
290801,12
290831,9
290789,12
290919,9
290966,8
291800,1
282581,93
283368,85
290501,12
290643,12
290647,12
291195,6
290249,6
291681,16
290996,7
289618,20
290971,7
291354,5
290650,11
291261,5
291314,5
291430,1
287584,32
290914,0
291103,22
289441,12
289597,21
290651,26
291643,9
291928,7
291954,7
288743,44
289061,34
291822,14
289499,13
288551,40
290519,26
290243,6
291345,19
291347,19
291349,19
291556,15
287655,54
291671,15
292303,7
292076,12
293163,0
292001,12
292018,12
292750,5
292749,5
292776,4
291961,13
291877,13
291076,18
291990,12
291870,13
292029,6
291899,6
292520,5
291424,18
292275,6
292271,6
290288,14
292002,6
292295,6
292077,6
291976,11
291917,12
292666,4
292091,6
291987,6
292127,6
292302,6
292043,11
291129,19
289296,38
292086,11
291936,12
290352,24
289978,28
279551,143
291494,14
292156,3
290349,5
281620,95
290345,6
290191,7
289587,13
289583,13
287772,32
289990,10
289944,10
290154,7
285638,54
290005,10
289451,13
290235,3
290142,4
290341,3
290118,4
290597,1
286065,45
289382,11
290335,3
290530,1
290627,0
285615,51
291440,4
281737,87
288992,16
290206,4
289652,9
288344,23
290021,7
290303,3
289388,11
289529,9
290072,4
290013,7
290015,7
290065,4
289896,8
290171,4
291463,12
291198,14
291619,8
291081,12
291004,7
291099,15
291240,6
291141,5
291221,14
291239,14
291064,12
290428,20
291736,7
290326,21
290182,22
287839,46
286055,63
291751,7
288299,41
290864,15
291546,11
291505,11
291475,8
291114,13
291730,7
291700,7
291344,12
291275,11
291777,7
291935,6
291206,13
290755,18
290922,15
291586,8
291584,8
290874,15
291338,12
289252,32
291977,0
289165,28
291441,6
291146,6
291790,2
290700,13
290935,10
290584,14
291067,9
287773,39
290324,13
285645,61
289265,24
290685,10
291002,6
291000,6
290912,7
290348,13
290135,14
290353,13
290795,10
289088,25
290976,6
291043,6
291283,4
290483,12
290561,11
290635,11
290638,11
290327,13
290194,14
289406,21
290375,12
289600,20
290903,7
290791,10
290190,14
291161,2
290456,9
290371,9
290441,9
291258,1
290289,10
290925,4
291291,1
291166,2
290897,4
291085,3
290871,4
291238,2
286280,51
287532,32
287448,38
287951,32
290758,7
288692,11
288982,9
290060,7
289253,7
165942,1060
290114,4
281493,86
289794,8
288689,11
288851,9
289110,7
289136,7
289596,2
287864,20
289095,7
280008,111
288352,9
289468,2
289422,2
289385,3
289229,6
288882,9
280741,101
288671,10
286652,30
288885,9
289416,3
288330,9
289081,6
288921,7
288755,9
286459,33
288520,12
283359,65
289598,1
288423,12
288400,13
288380,13
288371,13
288370,13
275455,153
287844,19
283752,61
288342,13
288076,15
287912,15
287562,20
287564,20
287590,20
287569,20
287570,20
287578,20
287577,20
287576,20
287575,20
287560,20
287540,20
287824,25
281388,71
287177,11
287538,20
288325,2
288454,0
287328,9
287700,8
287493,9
288181,3
288077,3
287894,7
287503,10
287688,8
287098,14
275468,140
288191,3
287685,8
288044,3
287853,7
287603,9
287002,15
287490,10
287492,10
280757,87
284227,43
287765,7
287273,11
287834,6
287508,9
288296,1
288107,2
286540,17
287761,7
287735,7
288115,2
287907,3
288078,2
287929,3
287537,20
286080,7
287543,8
287449,9
287938,3
287130,10
287800,6
287426,8
287935,2
287919,2
287446,7
286669,15
287698,6
287502,16
289745,6
286477,16
284464,37
287487,8
287936,2
286378,13
287691,6
288004,2
287921,2
289975,7
287453,8
287174,9
286779,14
282269,63
287327,9
287793,4
287786,4
287704,5
287497,7
287291,8
282900,55
286929,13
287637,6
287716,5
286581,14
286367,19
286297,20
287211,8
287219,8
287179,8
283304,50
287823,3
287279,7
287888,3
287649,4
287064,11
245899,381
287311,7
287818,3
286015,21
285843,24
287568,2
285943,18
287547,2
287437,3
287485,3
287133,7
286724,9
289535,7
286051,18
287338,4
287224,4
287195,4
286156,17
287253,3
287096,6
287465,2
287227,3
287450,2
286951,8
287138,3
287527,20
287985,15
288807,7
288953,6
289284,4
288455,11
288399,10
288647,7
288699,7
288665,7
288827,6
288353,10
288690,7
287000,24
288895,6
288891,6
288958,5
288675,7
288452,11
289063,4
286408,31
288970,5
288957,5
288861,6
288806,6
288673,7
288308,12
288575,10
288615,7
288840,6
288697,5
286503,28
288051,14
287635,17
270373,186
288416,11
286273,30
285344,39
288467,8
287992,11
288121,10
285385,38
287099,21
288382,8
287819,14
287345,18
286272,30
288095,10
288275,9
286062,31
288113,10
283751,55
289996,4
287499,16
290205,4
289148,14
280873,107
289855,8
289753,9
290615,1
288513,18
287579,15
289417,11
288886,14
289437,7
288612,15
288950,13
289317,11
289355,8
289744,6
289565,7
289272,11
289018,13
286987,33
289889,4
289862,4
288526,17
289795,4
289206,10
289311,7
288360,19
288030,21
289264,10
289438,7
288893,12
288936,12
288816,13
288221,19
287447,24
287998,21
289080,11
289142,11
289226,10
289316,7
286956,32
289564,6
289033,12
287705,25
289062,11
289276,10
289060,11
289801,1
289865,1
268359,178
289443,2
288984,8
289649,2
288783,10
287828,21
289419,4
289381,4
289031,9
289045,9
289907,8
287140,17
288039,24
289446,10
288064,9
289635,8
288442,7
284387,62
288291,8
289506,9
288625,3
288443,7
282696,80
286994,21
289728,8
288276,8
290196,3
288401,7
290012,6
287329,17
290149,3
287696,14
288227,22
288200,9
287892,13
289036,0
288376,6
288337,6
287918,9
288316,7
288407,6
287399,15
287583,14
288729,2
287587,14
288449,5
287881,8
287878,8
288099,6
288456,4
288411,5
288312,6
288237,6
288203,7
286651,21
286657,21
286217,27
288292,4
287332,13
288336,5
287759,11
288033,7
288471,3
287790,10
287323,14
286095,28
286260,24
288050,7
283364,54
288207,2
288209,2
288199,3
286715,16
288739,17
289859,7
288786,16
290238,2
288798,15
288897,15
289507,8
289886,6
289447,7
289445,7
289132,13
286035,43
287663,27
289872,6
285444,50
289848,6
290023,5
288968,14
289992,5
288894,15
290107,2
289665,7
290102,2
289106,13
289663,7
289926,6
289685,7
289879,6
289617,8
289484,7
289520,6
284407,14
284817,9
285396,3
284270,14
285386,3
282890,23
284960,8
285185,7
285224,4
285397,2
284494,13
284649,10
284662,9
284469,13
285287,3
285393,2
285447,2
285197,6
285245,2
284854,0
284713,8
284278,12
284121,8
285437,23
285796,4
283709,19
284100,15
284473,12
284950,6
285306,2
284294,11
284717,7
285210,4
285013,5
284855,5
284897,5
223547,2
222752,3
220546,31
223490,2
223095,6
223710,2
223353,6
223274,7
223670,2
223584,3
223352,6
223586,3
223530,3
223233,6
223549,3
222462,14
223308,7
222287,15
223351,6
223531,3
223213,7
218229,48
223693,2
222973,9
222813,10
223623,2
223224,7
223974,0
223230,7
223226,3
223011,7
222791,10
223051,9
222227,16
222265,16
222466,14
222169,16
222314,15
223438,13
223654,7
222558,7
222927,10
222397,8
222893,10
222647,3
223098,9
222271,9
223042,9
222452,8
215251,69
222478,7
223349,6
222461,7
222622,6
222539,7
220877,22
222665,4
222642,4
222442,5
222415,6
222359,5
222242,6
222245,6
222217,7
222171,6
221961,11
220789,21
222167,7
222862,1
222645,4
222948,1
222550,5
222163,7
222869,1
222135,7
222926,1
222991,14
223658,7
222872,1
222535,5
222045,8
222488,5
219312,32
222504,5
218563,36
222931,1
222834,1
222637,4
222658,4
222364,6
222387,6
221051,19
222363,6
222004,8
222808,1
222423,6
222146,8
222110,8
221564,13
224165,10
223964,11
223424,13
221410,29
222577,14
223734,1
223972,5
224047,7
224312,7
219424,49
222907,21
223373,17
224828,0
224080,10
224030,11
224516,5
219214,52
224337,6
223021,18
224299,4
224316,4
223785,9
224234,4
224314,3
224459,2
224108,7
224033,8
223945,8
224346,3
222311,23
218943,51
222528,22
219694,45
221995,28
221448,31
224372,2
217034,63
224268,3
223702,9
222273,21
223498,2
223764,8
224256,3
224318,3
223726,9
224277,3
224037,6
223811,8
224259,3
223985,6
223780,8
223831,7
220089,42
223367,13
224605,0
224022,7
224604,0
224290,3
224211,3
223408,10
223956,7
223540,10
224294,3
223338,13
223343,13
224064,6
224084,6
223978,7
224206,3
223869,8
224406,2
224353,2
224364,2
224289,3
224155,6
223967,7
224341,2
223982,7
223664,3
224242,3
220567,38
224162,5
223788,7
224144,5
223904,7
223372,12
223523,9
222039,23
220822,35
219761,42
220850,35
222868,13
223587,8
223561,9
224036,6
223594,9
223458,9
223260,13
223989,5
223800,7
223727,8
224042,6
224254,2
223784,7
223844,7
223647,8
223621,8
221796,27
224244,2
224228,2
224413,0
223929,5
223637,1
223630,1
223719,1
223008,8
223568,2
223072,5
223396,5
223404,5
223417,5
223346,5
223488,2
223468,2
223321,5
223345,5
220464,30
223479,2
223460,2
223422,5
223562,2
222589,12
223350,5
222348,14
223347,5
223004,8
223159,5
223368,4
221998,18
223108,7
223129,4
222460,12
223364,4
222294,14
222467,12
223238,5
223371,4
223249,5
223285,5
223322,4
222986,7
221810,19
222139,14
223146,5
222679,11
223065,7
223067,4
212886,83
221095,26
223590,8
223578,8
221034,33
222895,15
223816,6
222444,20
223640,7
223554,7
223648,6
223931,4
223779,5
223713,5
201729,194
222716,17
223465,7
223569,7
223610,7
223229,11
223634,6
221618,26
223808,2
223612,3
223646,3
223778,2
223575,4
223613,3
223426,7
221608,24
224053,0
220825,31
223151,10
223086,7
223574,4
223257,8
223679,3
223535,4
219495,38
223759,2
221626,24
223354,7
223703,3
223420,4
223258,8
223711,3
223031,10
223804,2
223777,2
221991,11
221792,12
219211,29
218101,40
216321,52
222075,7
222566,4
222064,6
222071,6
222134,7
221918,10
222030,7
222149,7
221105,18
222182,6
221970,10
221129,18
222162,6
220237,24
221403,14
221265,17
222117,6
222482,4
222041,6
221930,10
222143,7
220726,20
222289,6
219842,26
222465,4
222530,4
222183,6
222533,1
222600,1
211222,88
222666,0
137812,703
222356,2
219629,24
221473,10
221293,14
220801,17
220050,22
220937,16
220087,22
221121,15
218855,31
222142,4
221451,10
207891,116
220448,4
220960,8
221934,6
220853,9
221780,6
220753,7
219175,14
220939,8
221967,6
221510,3
221535,8
220483,8
219920,8
220933,8
222069,3
221232,7
221571,8
221056,5
220275,7
221162,6
221912,6
221264,7
221509,8
221050,5
220033,7
219945,8
220611,4
220521,3
220749,3
220776,2
219900,8
216097,35
219887,7
220193,6
219647,9
219828,8
219860,8
220030,7
219917,7
219803,6
218444,16
220454,2
220712,1
220722,1
219931,6
220450,2
219802,7
219733,8
219928,6
220637,2
213256,54
219979,6
220273,2
219631,8
220006,6
219809,7
220264,5
220569,2
220553,2
220463,2
220238,5
220456,2
220459,2
219243,12
219395,8
219668,7
219565,8
221878,7
221814,7
222121,3
222032,3
222319,2
220778,16
222353,1
222338,1
222003,6
221937,6
221834,6
221861,7
221910,6
221835,6
222081,3
221736,8
222178,2
221882,7
221583,8
221971,6
222034,3
218408,34
221836,7
221368,9
221771,8
222035,3
221947,6
222056,3
221707,8
221573,8
221809,7
221983,6
220836,6
221072,13
221776,6
221859,6
221803,6
221760,7
220980,14
220113,19
217307,40
222332,0
220934,14
221871,6
222021,2
220982,14
221841,6
221740,6
221757,7
221370,3
221214,6
221496,8
221873,5
222074,2
221503,8
221832,6
221611,8
217257,40
212118,77
221721,6
221372,7
221700,6
221376,7
219897,20
221769,5
221593,6
221694,6
221715,5
221619,5
213987,59
221623,5
218716,27
221863,4
221363,7
221345,7
221505,6
221456,6
220973,12
221058,11
221621,5
221182,10
221805,4
221719,5
221728,5
221791,4
221821,4
220096,18
221229,10
221566,3
221536,3
211374,80
221354,2
221703,2
221355,3
221290,4
221554,3
221450,3
221817,1
221166,7
221617,2
221414,2
221620,2
220217,14
221356,3
220742,10
212522,65
221192,4
221222,4
221213,4
221150,4
220552,8
220190,11
221164,4
220267,8
220489,8
195110,231
220802,7
221115,5
219238,18
220235,11
220936,6
220714,7
220854,5
220831,6
220262,10
220067,10
219965,11
220539,7
220579,7
219549,9
220943,2
220991,2
220915,2
221009,2
220782,3
220216,7
220929,2
219057,15
221109,1
220461,4
220518,4
220813,2
220608,4
218653,17
218332,21
220833,3
220504,4
217145,29
216982,30
220498,4
219798,9
220772,3
220571,3
219667,10
221256,6
220574,10
221361,4
221358,4
221416,4
220926,9
220755,10
221124,8
221708,2
221012,9
221413,4
221658,2
220816,10
221070,8
221514,3
219284,21
221654,2
221329,4
221390,4
221245,7
220111,14
221284,7
221206,7
221195,7
221065,8
220998,9
220969,9
220775,10
220589,10
220779,9
221272,6
220613,9
219207,20
221190,6
221392,2
221396,3
221135,7
221412,3
173092,371
221531,2
221377,2
188936,286
220196,13
219051,21
220721,9
220780,9
220821,9
221313,6
221010,8
220767,8
221049,7
221439,2
221489,2
221596,2
220709,9
221374,3
221405,3
221286,6
220922,8
221297,6
221282,3
221217,6
220941,8
221299,5
220734,8
220759,8
220809,8
221107,6
221091,6
220819,7
221335,2
221093,6
221148,5
221000,7
219971,12
219844,13
219841,13
219838,12
219508,15
217901,27
214796,47
221587,0
221108,4
219324,15
220750,7
220446,8
220949,6
220127,11
220188,11
220582,8
221063,5
220503,8
219718,14
219712,13
219972,11
219649,14
220173,11
221310,4
219903,13
214887,39
218435,3
218391,4
216478,17
215678,24
218561,3
218565,3
218202,7
218230,6
218196,8
217995,8
218120,7
214254,31
218047,7
217979,9
218977,0
217969,9
217241,14
211354,64
217907,9
218192,7
218248,6
212255,50
218755,2
218462,3
218591,3
218564,3
218803,2
218576,2
217659,9
218373,6
218323,6
218397,3
215766,22
216523,16
214957,27
217240,13
217977,7
218579,2
218402,2
217972,7
218654,1
218529,2
217662,8
217954,7
217221,13
217702,8
217359,12
218074,6
216880,14
218039,6
217205,12
216803,15
218095,6
216579,15
217710,8
217947,7
217794,7
216931,13
218077,4
218044,4
217718,7
218288,14
218812,0
215196,39
218339,8
218577,9
216117,28
218619,8
218735,7
218919,7
214811,30
219401,2
217692,15
219087,6
218356,12
216329,26
218383,6
214027,40
219072,6
218290,12
219202,5
219756,0
219222,5
219379,2
219251,5
219221,5
217141,20
219185,5
210889,69
190955,253
218255,11
217705,14
219083,5
218664,7
218719,6
218200,11
218740,7
218788,7
219186,4
219191,4
219295,1
219487,1
142068,634
219079,5
218542,8
219116,5
216653,21
212887,48
218299,11
218905,6
218793,7
214454,35
217893,13
219178,4
219287,4
217939,13
218484,8
218921,6
219172,4
219099,5
217473,21
217096,12
220288,4
217895,9
217502,14
218367,7
218316,7
218631,3
218384,7
218720,3
218393,7
217468,14
218851,3
218359,7
218262,7
218883,2
217123,15
218850,2
218997,2
217420,14
218011,9
218480,4
218968,2
218775,3
218712,3
218930,2
218510,8
214920,36
216852,13
220289,4
218500,4
219704,6
213398,35
219095,12
215084,28
202206,139
219562,7
219149,8
218600,8
218969,2
219564,7
219689,3
219723,3
219721,3
219643,3
219539,4
219705,3
219661,3
217787,17
219064,8
219184,7
219725,3
219793,2
219801,2
219886,2
219627,3
219821,2
219760,2
209435,84
218593,11
219462,4
219210,7
219136,7
218608,11
217356,20
219177,6
219416,3
219244,3
219122,7
219197,6
219337,3
219933,0
219012,8
219717,2
219106,6
218786,9
219031,7
189926,262
217756,15
219385,3
219479,3
219321,3
213251,45
219171,6
219329,3
219490,3
219474,3
217260,21
219017,8
219757,1
219193,6
218377,7
218791,14
216533,14
219019,6
218475,8
218337,11
215235,32
217077,19
217754,14
218311,11
218986,6
211730,60
214363,35
219203,4
218183,11
218598,7
217910,12
218856,6
218853,6
218947,5
218938,5
219182,3
216669,20
218949,5
218941,5
218799,6
218669,6
218522,7
218902,5
211603,60
216421,21
217699,13
218951,5
219446,0
209414,80
219073,4
218353,10
217036,18
218178,11
218123,11
217210,18
218380,10
215437,28
218687,6
217997,8
213132,42
218440,4
127808,772
219260,8
217734,10
129916,752
218170,8
217215,15
218629,3
212250,50
218264,6
218728,2
216366,20
218552,3
218164,3
216884,13
218362,3
207205,95
218361,6
218021,5
322216,29
321919,34
323458,21
324656,7
324474,8
324677,6
324075,14
324262,11
324858,4
318969,74
318968,74
324123,12
323399,21
324792,5
324813,4
326496,7
324526,26
323581,39
324470,27
325598,13
326535,5
322269,48
325834,10
321294,61
326563,5
325473,17
325993,11
325984,11
325588,14
325582,14
326812,3
307234,199
326494,3
323978,25
326330,3
325629,11
326394,4
323539,37
325455,14
325438,14
325051,18
324016,30
325125,17
325019,18
326246,7
325436,14
325239,16
325701,10
325697,10
324978,18
326364,3
326430,2
326451,2
324398,23
326348,3
323845,30
325818,6
326441,2
326424,2
325924,8
324194,28
324563,20
320793,61
326276,5
323961,10
323960,10
323949,10
323979,10
323821,10
321352,35
323929,9
323525,15
318391,78
324328,3
324138,7
323600,14
322570,21
323891,9
322334,23
322483,22
324208,5
324031,7
323827,9
324019,7
324024,7
324185,6
323803,9
323616,13
323457,14
322354,22
318784,71
321587,30
324293,5
324115,6
323683,12
323872,7
323981,7
324127,5
317788,84
324145,5
323993,7
324186,4
324053,5
324193,4
322833,17
322567,19
324005,5
323733,10
323508,12
323674,10
323453,12
323576,11
323623,11
323618,11
323635,8
323968,3
323955,3
321582,25
323925,3
321975,21
322337,8
321966,13
320266,30
322927,5
320273,30
322162,9
322798,6
321866,13
322665,1
322590,5
321594,15
321286,20
322049,11
322086,11
321702,14
321501,18
321502,18
321622,15
321963,12
321772,13
322769,3
306373,167
322679,4
322745,4
321244,19
321296,19
321159,17
322343,3
322151,4
321868,8
322190,4
321768,9
322187,4
322514,1
322341,3
321452,14
322802,1
322803,0
321855,8
319696,31
322172,3
314125,99
321221,16
321722,8
321770,8
322073,6
322078,3
321961,7
320736,20
321102,16
322470,0
293721,278
322149,18
321854,7
320255,17
323237,8
324376,8
324121,12
324221,11
324288,11
324428,7
323958,14
324035,13
324020,13
324015,13
323594,19
324147,12
323426,21
301765,235
324192,12
323404,21
323713,18
323815,15
286048,379
323922,14
324130,12
324286,11
324368,8
324018,13
324113,12
324217,11
324399,8
324371,8
324029,12
324039,12
324485,6
324447,6
322859,24
324049,12
322737,25
321852,33
324271,10
324821,3
320978,39
324279,7
324265,7
324292,3
319627,53
324190,7
323645,14
322921,11
320777,13
322906,21
323442,15
324091,9
322083,2
318393,72
321505,28
320987,9
321932,19
321405,13
323400,10
321368,7
321935,19
322433,13
321756,21
320419,35
321592,22
323842,3
321245,13
323220,8
322887,14
321408,13
323648,4
322604,11
321611,21
323248,6
323005,7
323436,6
318820,61
321509,24
322338,10
321349,7
321158,9
322037,5
322256,17
323520,9
320009,43
322767,14
323785,3
317873,78
323731,6
323664,6
323526,8
323983,2
323963,2
323956,2
323519,8
323224,10
